query_name,query_family,optimizer_name,inference_time_ms,actual_latency_ms,end_to_end_time_ms,estimated_cost,plan_json_hash,split_name,training_time_s
8d.sql,8,PostgreSQL_Default,0.00037497375160455704,1092.96,1092.9603749737516,392644.76,8105133056748962813,base_query_split_1,4.416971933096647e-06
8d.sql,8,PostgreSQL_GEQO(t=2),0.035833974834531546,1433.922,1433.9578339748346,399577.9,8488966448981135639,base_query_split_1,2.7458008844405413e-05
8d.sql,8,XGBoostLQO,212.13391702622175,3945.444,4157.577917026221,576264.36,-3278399345466697409,base_query_split_1,4.227137335983571
8a.sql,8,PostgreSQL_Default,0.000792031642049551,1607.652,1607.652792031642,38543.45,5276786165115570563,base_query_split_1,4.416971933096647e-06
8a.sql,8,PostgreSQL_GEQO(t=2),0.04629202885553241,1560.064,1560.1102920288556,38542.51,3699978280975909065,base_query_split_1,2.7458008844405413e-05
8a.sql,8,XGBoostLQO,190.19791699247435,1553.922,1744.1199169924744,38543.45,2438498122833697388,base_query_split_1,4.227137335983571
8b.sql,8,PostgreSQL_Default,0.0006660120561718941,118.757,118.75766601205618,38882.78,5242890470161816180,base_query_split_1,4.416971933096647e-06
8b.sql,8,PostgreSQL_GEQO(t=2),0.010666961316019297,79.14,79.15066696131602,38882.78,8468931163965655692,base_query_split_1,2.7458008844405413e-05
8b.sql,8,XGBoostLQO,41.02554195560515,56.749,97.77454195560514,38882.78,3038965172396852557,base_query_split_1,4.227137335983571
8c.sql,8,PostgreSQL_Default,0.00037497375160455704,3340.171,3340.1713749737514,392644.76,-7797593478717733843,base_query_split_1,4.416971933096647e-06
8c.sql,8,PostgreSQL_GEQO(t=2),0.012792006600648165,4647.883,4647.8957920066005,399577.9,5765146928529252414,base_query_split_1,2.7458008844405413e-05
8c.sql,8,XGBoostLQO,199.68350103590637,5049.69,5249.373501035906,576264.36,4193384658821631053,base_query_split_1,4.227137335983571
23c.sql,23,PostgreSQL_Default,0.0009589712135493755,119.588,119.58895897121354,59247.28,7213990766232136821,base_query_split_1,4.416971933096647e-06
23c.sql,23,PostgreSQL_GEQO(t=2),0.0014999532140791416,149.429,149.43049995321408,59247.28,2373981804617032715,base_query_split_1,2.7458008844405413e-05
23c.sql,23,XGBoostLQO,110.11158296605572,117.354,227.4655829660557,59247.28,-7003124099678252326,base_query_split_1,4.227137335983571
23b.sql,23,PostgreSQL_Default,0.000166997779160738,0.055,0.05516699777916074,7808.88,7293886516437412724,base_query_split_1,4.416971933096647e-06
23b.sql,23,PostgreSQL_GEQO(t=2),0.0011249794624745846,0.049,0.050124979462474586,7808.88,-7274799273732031712,base_query_split_1,2.7458008844405413e-05
23b.sql,23,XGBoostLQO,67.83945800270885,0.09,67.92945800270886,7808.88,562426897041462378,base_query_split_1,4.227137335983571
23a.sql,23,PostgreSQL_Default,0.0004589674063026905,5.301,5.301458967406303,51613.34,1811262832983429650,base_query_split_1,4.416971933096647e-06
23a.sql,23,PostgreSQL_GEQO(t=2),0.0007910421118140221,3.659,3.659791042111814,51613.34,8206434158549434787,base_query_split_1,2.7458008844405413e-05
23a.sql,23,XGBoostLQO,91.57375094946474,4.94,96.51375094946474,51613.34,-7303999148460580613,base_query_split_1,4.227137335983571
33a.sql,33,PostgreSQL_Default,0.00033300602808594704,18.255,18.255333006028085,4451.55,-1635176862360074465,base_query_split_1,4.416971933096647e-06
33a.sql,33,PostgreSQL_GEQO(t=2),0.0009170034900307655,13.853,13.85391700349003,4451.55,3785729964468569596,base_query_split_1,2.7458008844405413e-05
33a.sql,33,XGBoostLQO,92.51191699877381,309.679,402.1909169987738,4466.81,-8584853295430584185,base_query_split_1,4.227137335983571
33c.sql,33,PostgreSQL_Default,0.0008750357665121555,57.577,57.57787503576651,4513.52,165659093372993325,base_query_split_1,4.416971933096647e-06
33c.sql,33,PostgreSQL_GEQO(t=2),0.0032500247471034527,57.474,57.4772500247471,4513.52,6588974024498314894,base_query_split_1,2.7458008844405413e-05
33c.sql,33,XGBoostLQO,122.83258297247812,55.613,178.44558297247812,4513.52,8914284397673083536,base_query_split_1,4.227137335983571
33b.sql,33,PostgreSQL_Default,0.0002500019036233425,16.458,16.45825000190362,2868.37,-1978956175639142130,base_query_split_1,4.416971933096647e-06
33b.sql,33,PostgreSQL_GEQO(t=2),0.0007500057108700275,16.634,16.63475000571087,2868.37,-7623513210632309447,base_query_split_1,2.7458008844405413e-05
33b.sql,33,XGBoostLQO,80.0700830295682,15.406,95.4760830295682,2868.37,2454173313016047420,base_query_split_1,4.227137335983571
25a.sql,25,PostgreSQL_Default,0.0002080341801047325,3957.231,3957.2312080341803,9159.7,752769751394039375,base_query_split_1,4.416971933096647e-06
25a.sql,25,PostgreSQL_GEQO(t=2),0.01654197694733739,4942.065,4942.081541976947,9159.7,-4885347386846309682,base_query_split_1,2.7458008844405413e-05
25a.sql,25,XGBoostLQO,260.0353329908103,1305.406,1565.4413329908102,9159.7,-2285005718230458288,base_query_split_1,4.227137335983571
25c.sql,25,PostgreSQL_Default,0.0007500057108700275,14351.745,14351.745750005712,11809.84,1485446420225876987,base_query_split_1,4.416971933096647e-06
25c.sql,25,PostgreSQL_GEQO(t=2),0.011958996765315533,13062.547,13062.558958996766,11809.83,-1512680655861295394,base_query_split_1,2.7458008844405413e-05
25c.sql,25,XGBoostLQO,304.10420801490545,18084.525,18388.629208014907,11809.84,1661351459820445689,base_query_split_1,4.227137335983571
25b.sql,25,PostgreSQL_Default,0.0007910421118140221,126.709,126.70979104211182,9144.47,7029771864707699508,base_query_split_1,4.416971933096647e-06
25b.sql,25,PostgreSQL_GEQO(t=2),0.009167008101940155,123.354,123.36316700810194,9144.47,2902233607870559814,base_query_split_1,2.7458008844405413e-05
25b.sql,25,XGBoostLQO,139.75787500385195,122.944,262.70187500385197,9144.47,-4667225373038562574,base_query_split_1,4.227137335983571
17a.sql,17,PostgreSQL_Default,0.0004169996827840805,9829.691,9829.691416999683,4613.3,3492993337456400790,base_query_split_1,4.416971933096647e-06
17a.sql,17,PostgreSQL_GEQO(t=2),0.014167046174407005,11013.523,11013.537167046174,4002.93,-6603643702070746847,base_query_split_1,2.7458008844405413e-05
17a.sql,17,XGBoostLQO,159.35516700847074,3735.499,3894.8541670084705,566445.04,-4058000494759229355,base_query_split_1,4.227137335983571
17c.sql,17,PostgreSQL_Default,0.0005839974619448185,7759.816,7759.816583997462,4468.7,-2551695164924061410,base_query_split_1,4.416971933096647e-06
17c.sql,17,PostgreSQL_GEQO(t=2),0.015457975678145885,7126.993,7127.0084579756785,4144.43,2910231013068582740,base_query_split_1,2.7458008844405413e-05
17c.sql,17,XGBoostLQO,134.43862495478243,3460.769,3595.207624954782,562200.58,-9054916064859181553,base_query_split_1,4.227137335983571
17b.sql,17,PostgreSQL_Default,0.0003750319592654705,4342.308,4342.308375031959,4494.11,8477440858620716172,base_query_split_1,4.416971933096647e-06
17b.sql,17,PostgreSQL_GEQO(t=2),0.01229101326316595,6373.711,6373.723291013263,4151.15,6532174507246161318,base_query_split_1,2.7458008844405413e-05
17b.sql,17,XGBoostLQO,200.17304201610386,5196.336,5396.509042016104,562670.71,-8231241131362211180,base_query_split_1,4.227137335983571
17f.sql,17,PostgreSQL_Default,0.00045803608372807503,9002.192,9002.192458036083,4789.55,729115434075655474,base_query_split_1,4.416971933096647e-06
17f.sql,17,PostgreSQL_GEQO(t=2),0.009999959729611874,19526.729,19526.73899995973,4187.18,-2275058885012004498,base_query_split_1,2.7458008844405413e-05
17f.sql,17,XGBoostLQO,122.63695796718821,4221.051,4343.687957967189,570054.87,-2885753443026342326,base_query_split_1,4.227137335983571
17e.sql,17,PostgreSQL_Default,0.0010830117389559746,10618.106,10618.107083011739,4612.83,-5515028924778151075,base_query_split_1,4.416971933096647e-06
17e.sql,17,PostgreSQL_GEQO(t=2),0.012542004697024822,10646.668,10646.680542004697,4002.86,-2399817333971866769,base_query_split_1,2.7458008844405413e-05
17e.sql,17,XGBoostLQO,180.83854101132601,4892.527,5073.365541011326,578057.51,5742909651433931305,base_query_split_1,4.227137335983571
17d.sql,17,PostgreSQL_Default,0.0004169996827840805,12028.14,12028.140416999682,4468.7,-878747173779908316,base_query_split_1,4.416971933096647e-06
17d.sql,17,PostgreSQL_GEQO(t=2),0.012334028724581003,7196.067,7196.079334028725,4144.42,-5184665683935559492,base_query_split_1,2.7458008844405413e-05
17d.sql,17,XGBoostLQO,258.2815000205301,3720.436,3978.71750002053,562200.57,-240195417980211591,base_query_split_1,4.227137335983571
18a.sql,18,PostgreSQL_Default,0.0006249756552278996,8435.63,8435.630624975654,31617.68,7070247796005126338,base_query_split_1,4.416971933096647e-06
18a.sql,18,PostgreSQL_GEQO(t=2),0.01166702713817358,10902.326,10902.337667027137,29569.86,-331852531135545094,base_query_split_1,2.7458008844405413e-05
18a.sql,18,XGBoostLQO,138.6894159950316,9858.437,9997.126415995031,31617.68,567836333375177551,base_query_split_1,4.227137335983571
18c.sql,18,PostgreSQL_Default,0.000625033862888813,12485.428,12485.428625033863,26815.04,-1214244668508146219,base_query_split_1,4.416971933096647e-06
18c.sql,18,PostgreSQL_GEQO(t=2),0.012375006917864084,9509.16,9509.172375006918,26805.98,6366703848947655732,base_query_split_1,2.7458008844405413e-05
18c.sql,18,XGBoostLQO,201.39100000960752,10916.355,11117.746000009607,26815.04,-3867798907788436210,base_query_split_1,4.227137335983571
18b.sql,18,PostgreSQL_Default,0.0006659538485109806,78.151,78.15166595384851,16948.68,-8750493464548000337,base_query_split_1,4.416971933096647e-06
18b.sql,18,PostgreSQL_GEQO(t=2),0.007915950845927,77.244,77.25191595084593,16947.71,3814277906761996080,base_query_split_1,2.7458008844405413e-05
18b.sql,18,XGBoostLQO,148.02116702776402,77.3,225.32116702776403,16948.68,8520847563211206139,base_query_split_1,4.227137335983571
27a.sql,27,PostgreSQL_Default,0.000500003807246685,16.859,16.85950000380725,3865.29,-3032145793763495073,base_query_split_1,4.416971933096647e-06
27a.sql,27,PostgreSQL_GEQO(t=2),0.0006660120561718941,12.347,12.347666012056171,3865.29,-5217593454680672135,base_query_split_1,2.7458008844405413e-05
27a.sql,27,XGBoostLQO,83.82433297811076,18.626,102.45033297811077,3865.29,-8727902559441656683,base_query_split_1,4.227137335983571
27b.sql,27,PostgreSQL_Default,0.0002500019036233425,8.147,8.147250001903624,2663.44,-7228950311593615510,base_query_split_1,4.416971933096647e-06
27b.sql,27,PostgreSQL_GEQO(t=2),0.0014579854905605316,7.842,7.84345798549056,2663.44,-1562335944888312531,base_query_split_1,2.7458008844405413e-05
27b.sql,27,XGBoostLQO,75.25620795786381,7.475,82.7312079578638,2663.44,622853904340445839,base_query_split_1,4.227137335983571
27c.sql,27,PostgreSQL_Default,0.00033300602808594704,28.294,28.294333006028086,3866.65,-1793792414442916848,base_query_split_1,4.416971933096647e-06
27c.sql,27,PostgreSQL_GEQO(t=2),0.0007500057108700275,28.149,28.14975000571087,3866.65,-7648632877945283250,base_query_split_1,2.7458008844405413e-05
27c.sql,27,XGBoostLQO,67.10366596234962,29.519,96.62266596234963,3866.65,3499698610043480586,base_query_split_1,4.227137335983571
29c.sql,29,PostgreSQL_Default,0.00041601015254855156,0.075,0.07541601015254855,3897.21,-8732602191002321696,base_query_split_1,4.416971933096647e-06
29c.sql,29,PostgreSQL_GEQO(t=2),0.0009579816833138466,0.069,0.06995798168331385,3897.21,-3607682043923424279,base_query_split_1,2.7458008844405413e-05
29c.sql,29,XGBoostLQO,106.54462495585904,0.061,106.60562495585904,3923.57,1497424688262220096,base_query_split_1,4.227137335983571
29b.sql,29,PostgreSQL_Default,0.000208965502679348,0.067,0.06720896550267935,3885.05,374381004601410535,base_query_split_1,4.416971933096647e-06
29b.sql,29,PostgreSQL_GEQO(t=2),0.0009170034900307655,0.122,0.12291700349003076,3885.05,-8469697736466236632,base_query_split_1,2.7458008844405413e-05
29b.sql,29,XGBoostLQO,120.09783298708498,0.067,120.16483298708498,3885.05,-5931666527541052346,base_query_split_1,4.227137335983571
29a.sql,29,PostgreSQL_Default,0.000333995558321476,0.063,0.06333399555832148,3875.92,-1853329264188641081,base_query_split_1,4.416971933096647e-06
29a.sql,29,PostgreSQL_GEQO(t=2),0.001374981366097927,0.063,0.06437498136609793,3875.92,5358734064031324734,base_query_split_1,2.7458008844405413e-05
29a.sql,29,XGBoostLQO,94.0604999777861,0.071,94.13149997778609,3885.29,5571938674480712589,base_query_split_1,4.227137335983571
20a.sql,20,PostgreSQL_Default,0.00020902371034026146,0.028,0.028209023710340262,13111.8,8076606638565600381,base_query_split_1,4.416971933096647e-06
20a.sql,20,PostgreSQL_GEQO(t=2),0.000500003807246685,0.029,0.029500003807246686,13111.8,8782471131744140524,base_query_split_1,2.7458008844405413e-05
20a.sql,20,XGBoostLQO,52.10958403768018,0.031,52.14058403768018,13111.8,-6136457550365810582,base_query_split_1,4.227137335983571
20c.sql,20,PostgreSQL_Default,0.00029098009690642357,0.034,0.034290980096906426,15667.73,-3144452928755863236,base_query_split_1,4.416971933096647e-06
20c.sql,20,PostgreSQL_GEQO(t=2),0.000792031642049551,0.037,0.03779203164204955,15667.73,7693548861803909127,base_query_split_1,2.7458008844405413e-05
20c.sql,20,XGBoostLQO,50.75220903381705,0.04,50.79220903381705,15667.73,6499719078811928295,base_query_split_1,4.227137335983571
20b.sql,20,PostgreSQL_Default,0.00029103830456733704,0.03,0.030291038304567336,13102.96,8490319558363611765,base_query_split_1,4.416971933096647e-06
20b.sql,20,PostgreSQL_GEQO(t=2),0.0009589712135493755,0.033,0.03395897121354938,13102.96,-3349850397953260761,base_query_split_1,2.7458008844405413e-05
20b.sql,20,XGBoostLQO,49.06616703374311,0.031,49.09716703374311,13102.96,-3349850397953260761,base_query_split_1,4.227137335983571
1b.sql,1,PostgreSQL_Default,0.00020797597244381905,45.491,45.49120797597244,20212.69,-635721672734362398,base_query_split_1,4.416971933096647e-06
1b.sql,1,PostgreSQL_GEQO(t=2),0.001500011421740055,45.41,45.41150001142174,20184.75,-3868986458964543876,base_query_split_1,2.7458008844405413e-05
1b.sql,1,XGBoostLQO,14.023582974914461,107.788,121.81158297491446,48545.85,-7104756079018726823,base_query_split_1,4.227137335983571
1c.sql,1,PostgreSQL_Default,0.0007500057108700275,56.032,56.03275000571087,19466.4,-4184366567320413317,base_query_split_1,4.416971933096647e-06
1c.sql,1,PostgreSQL_GEQO(t=2),0.0008330098353326321,47.373,47.37383300983533,19466.4,8346618294019313963,base_query_split_1,2.7458008844405413e-05
1c.sql,1,XGBoostLQO,13.466166972648352,47.956,61.422166972648355,19466.4,1526357308966882148,base_query_split_1,4.227137335983571
1a.sql,1,PostgreSQL_Default,0.000166997779160738,49.066,49.06616699777916,19559.06,-7536044836308419120,base_query_split_1,4.416971933096647e-06
1a.sql,1,PostgreSQL_GEQO(t=2),0.000833999365568161,75.64,75.64083399936557,19559.06,1094248685197504215,base_query_split_1,2.7458008844405413e-05
1a.sql,1,XGBoostLQO,15.638833050616086,60.528,76.16683305061608,19559.06,-4728621944461636190,base_query_split_1,4.227137335983571
1d.sql,1,PostgreSQL_Default,0.000208965502679348,45.875,45.87520896550268,21073.59,7002869861017705294,base_query_split_1,4.416971933096647e-06
1d.sql,1,PostgreSQL_GEQO(t=2),0.0010420335456728935,45.626,45.62704203354567,21019.71,-8886615825223025843,base_query_split_1,2.7458008844405413e-05
1d.sql,1,XGBoostLQO,13.787292002234608,106.882,120.66929200223461,50665.73,-7730830673643948428,base_query_split_1,4.227137335983571
